Time,S1_N,S2_N,S3_N,S4_N,Total_N,Accel_X,Accel_Y,Accel_Z,Real_Hz
00:36.9,6.05,26.91,44.18,1.03,78.18,1.22,9.06,6.51,8.9
00:36.9,8.94,31.63,46.86,0,87.43,1.18,8.83,6.47,20
00:37.1,20.47,36.95,48.31,0,105.72,1.1,8.94,6.86,5
00:37.3,23.44,41.77,46.3,0,111.52,0.75,9.02,7.02,8.7
00:37.4,23.29,45.22,30.91,0,99.42,0.31,9.3,7.26,9.2
00:37.6,7.23,43.5,5.39,0,56.11,0.27,7.85,8.16,5
00:37.7,4.96,41.09,1.04,0,47.09,0.2,7.49,8.55,8.8
00:37.8,3.47,36,0,0,39.47,-0.24,7.45,9.3,9.2
00:38.0,0,3.52,0,0,3.52,-0.78,5.02,10.94,4.9
00:38.1,0,0,0,0,0,-0.43,8.51,4.75,8.8
00:38.2,0,0,0,0,0,0.43,8.36,4.55,9.3
00:38.4,0,0,0,0,0,2.47,11.38,8.63,5
00:38.5,0,0,0,0,0,0.86,9.41,7.77,8.8
00:38.6,0,0,0,0,0,1.02,9.49,14.55,9.2
00:38.8,0,0,0,0,0,0.71,9.81,4.94,5
00:39.0,0,0,0,0.14,0.14,0.47,9.69,5.61,8.8
00:39.1,0,0.77,2.32,2.84,5.94,0.82,9.22,5.96,9.2
00:39.3,0,3.56,7.03,4.14,14.73,0.86,8.98,5.92,5
00:39.4,2.58,7.29,22.98,2.27,35.12,0.94,9.22,6.2,8.5
00:39.5,5.92,20.23,32.8,0,58.95,0.98,9.22,6.24,9.1
00:39.7,17.03,27.78,40.79,0,85.6,1.22,8.9,6.51,5
00:39.8,21.7,34.67,44.91,0,101.27,0.94,8.9,6.79,8.8
00:39.9,24.41,40.81,45.94,0,111.15,0.75,8.75,6.9,9.2
00:40.1,23.36,47.16,33.58,0,104.1,0.59,10.4,7.73,5
00:40.2,5.61,49.57,5.5,0,60.68,-0.16,8.51,8.24,8.7
00:40.3,0.75,32,0,0,32.75,-0.63,6.24,9.61,9.2
00:40.5,0,0,0,0,0,-1.73,-0.47,4.47,4.9
00:40.7,0,0,0,0,0,3.57,6.83,2.08,8.8
00:40.8,0,0,0,0,0,1.8,9.69,5.33,9.2
00:41.0,0,0,0,0,0,-1.45,10.55,8.08,4.8
00:41.1,0,0,0,0,0,1.22,9.06,7.1,8.8
00:41.2,0,0,0,0,0,1.61,9.57,7.45,9.2
00:41.4,0,0,0,0,0,0.35,10,3.69,5
00:41.5,0,0,0,0,0,0.67,9.77,4.59,8.8
00:41.6,0,0,0,1.53,1.53,0.86,9.22,5.53,9.2
00:41.8,0,0,2.07,4.62,6.69,0.51,9.45,5.88,4.9
00:41.9,0,0.19,7.21,5.78,13.19,0.2,9.38,5.81,8.8
00:42.1,0,1.12,25.48,3.31,29.91,-0.39,9.06,6,9.2
00:42.3,0,2.67,39.94,2.27,44.88,0,9.3,6.47,4.9
00:42.4,0,5.37,50.55,3.19,59.11,1.45,9.57,6.28,8.8
00:42.5,0,8.53,53.39,3.81,65.73,1.49,8.9,6.28,9.3
00:42.7,2.05,19.71,50.01,2.9,74.68,1.37,9.06,6.43,5
00:42.8,5.34,23.98,45.77,0.69,75.77,1.49,8.98,6.47,8.8
00:42.9,17,27.72,38.1,0,82.82,1.61,8.87,6.51,9.1
00:43.2,18.68,25.64,0.05,0,44.37,1.41,9.92,7.57,3.5
00:43.4,0,0.73,0,0,0.73,-2.35,4.16,1.53,5
00:43.5,0,0,0,0,0,0.82,8.83,4.75,8.6
00:43.6,0,0,0,0,0,2,10.08,6.83,9.4
00:43.8,0,0,0,0,0,1.84,10.75,7.88,5.1
00:43.9,0,0,0,0,0,0.75,8.98,7.73,8.8
00:44.0,0,0,0,0,0,2.86,8.36,10.55,9.5
00:44.2,0,0,0,0,0,0.82,9.38,5.81,5.1
00:44.3,0,0,0,0,0,1.02,9.22,5.84,8.8
00:44.4,0,1.68,2.83,2.46,6.98,0.82,9.22,6.04,9.4
00:44.6,1.09,4.04,7.5,5.08,17.71,0.9,9.3,6.08,5
00:44.8,3.19,6.58,22.81,6.74,39.32,1.18,9.69,6.79,8.7
00:44.9,5.8,9.78,31.95,4.8,52.33,1.18,9.14,5.96,9.3
00:45.1,16.98,24.89,36,0,77.87,1.14,9.1,6.51,5.1
00:45.2,23.55,32.13,24.12,0,79.8,2.04,9.45,6.86,8.8
00:45.3,29.71,38.16,5.51,0,73.38,1.73,9.96,7.18,9.3
00:45.5,3.77,21.99,0,0,25.75,0.71,8,9.69,5.1
00:45.6,0,0.74,0,0,0.74,-1.26,5.22,2.47,8.8
00:45.7,0,0,0,0,0,-0.04,7.57,3.92,9.3
00:45.9,0,0,0,0,0,0.67,10.79,8,5
00:46.0,0,0,0,0,0,1.02,9.85,6.98,8.8
00:46.1,0,0,0,0,0,0.24,9.96,10.59,9
00:46.3,0,0,0,0,0,0.71,10.36,3.53,5.1
00:46.4,0,0,0,0,0,0.67,9.53,5.22,8.8
00:46.5,0,0.1,0.32,1.69,2.11,0.39,9.22,5.69,9.4
00:46.7,0,0.76,4.32,4.49,9.58,0.16,9.41,5.81,5.1
00:46.9,0,1.38,18.82,5.53,25.74,-0.2,9.34,5.92,8.8
00:47.0,0,2.25,31.64,5.04,38.93,0,9.34,5.92,9.4
00:47.2,0,4.62,45.6,2.3,52.53,0.08,9.38,6.04,5
00:47.3,0,8.45,49.78,0.03,58.26,2.2,8.75,6.94,8.6
00:47.4,1.02,21.15,33.13,0,55.3,1.33,8.32,6.71,9.4
00:47.6,4.62,24.53,17.66,0,46.8,1.73,8.94,6.51,5
00:47.7,16.74,26.81,18.4,0,61.95,1.14,9.3,6.39,8.8
00:47.8,24.18,27.58,20,0,71.75,1.29,9.49,6.39,9.3
00:48.0,32.8,30.8,4.75,0,68.35,1.69,9.34,6.86,5.1
00:48.1,39.33,33.71,0.97,0,74.01,1.73,9.53,7.18,8.8
00:48.2,37.86,31.16,0,0,69.02,2.04,10.4,7.61,9.4
00:48.4,0.46,1.63,0,0,2.09,1.88,5.41,9.49,4.9
00:48.5,0,0,0,0,0,-0.67,1.49,0.47,8.7
00:48.7,0,0,0,0,0,1.77,6.04,2.08,9.3
00:48.8,0,0,0,0,0,1.92,12.43,8.75,5.1
00:49.0,0,0,0,0,0,2.9,10.24,7.92,8.7
00:49.1,0,0,0,0,0,2.24,9.49,8.39,9.3
00:49.3,0,0,0,0,0,0.47,8.63,5.92,5.1
00:49.4,0,0,0,0,0,0.47,9.49,5.65,8.8
00:49.5,0,0.36,1.9,1.85,4.11,0.75,9.3,5.96,9.4
00:49.7,0,2.52,6.43,4.62,13.58,0.47,9.26,6.04,5
00:49.8,0,5.36,22.04,6.09,33.5,0.59,9.26,6.16,8.8
00:49.9,1.78,8.82,33,3.94,47.55,0.59,9.22,6.28,9.2
00:50.1,4.95,23.07,36.21,0,64.23,1.14,8.98,6.12,5.1
00:50.2,9.01,29.8,25.06,0,63.87,1.29,9.61,6.59,8.8
00:50.3,23.05,34.94,17.02,0,75.01,1.18,8.9,6.98,9.3
00:50.5,31.51,38.59,1.8,0,71.9,1.26,7.69,6.98,5.1
00:50.6,38.91,41.7,0.81,0,81.41,1.37,8.79,7.18,8.8
00:50.7,44.44,44,0.22,0,88.66,1.22,9.53,7.45,9.3
00:50.9,37.73,31.57,0,0,69.3,1.37,8.87,8.08,5
00:51.1,20.69,7.04,0,0,27.74,1.41,8.51,9.02,8.8
00:51.2,0,0.13,0,0,0.13,-2.51,5.14,2.51,8.9
00:51.4,0,0,0,0,0,2.04,10.87,4.67,5.1
00:51.5,0,0,0,0,0,1.77,11.34,8.59,8.8
00:51.6,0,0,0,0,0,0.2,9.96,10.28,9.3
00:51.8,0,0,0,0,0,-0.04,12.43,1.96,5.1
00:51.9,0,0,0,0,0,0.78,9.65,5.1,8.8
00:52.0,0,0,0,1.49,1.49,0.67,9.06,6.04,9.4
00:52.2,0,1.97,1.35,4.1,7.42,1.02,9.22,6.08,5
00:52.3,1.46,4.94,5.43,4.34,16.18,0.94,9.1,6.39,8.5
00:52.4,4.62,8.72,19.03,1.43,33.81,1.02,8.87,6.16,9.5
00:52.6,6.09,20.4,29.96,2.38,58.84,0.78,9.3,6.2,5.1
00:52.7,6.53,23.26,40.13,3.44,73.36,0.63,8.36,5.18,8.8
00:52.8,7.22,26.06,47.76,4.1,85.15,0.78,9.06,6,9.4
00:53.0,8.95,28.47,49.51,3.77,90.7,0.86,9.18,6.35,5
00:53.2,21.48,31.65,45.55,1.11,99.79,1.18,9.41,6.51,8.8
00:53.3,27.87,35.73,27.78,0,91.38,1.41,9.49,6.71,9.3
00:53.5,24.01,28.2,0,0,52.21,0.75,8.79,7.69,5
00:53.6,7.22,6.96,0,0,14.17,1.26,9.02,8.83,8.8
00:53.7,0,1.13,0,0,1.13,-0.71,1.65,4.63,9.3
00:53.9,0,0,0,0,0,1.49,10.75,6.28,5.1
00:54.0,0,0,0,0,0,3.53,10.98,8.39,8.8
00:54.1,0,0,0,0,0,1.45,10.2,7.02,9.3
00:54.3,0,0,0,0,0,0.78,9.14,5.37,5.1
00:54.4,0,0,0,0,0,1.33,9.49,5.65,8.8
00:54.5,0,0,0,0,0,1.18,10.2,3.3,9.4
00:54.7,0,0,0,0,0,0.59,9.26,5.65,5
00:54.8,0,0,0,0.56,0.56,0.67,9.38,5.96,8.7
00:54.9,0,0.88,2.33,3.43,6.65,0.78,9.22,6.04,9
00:55.1,0,3.1,6.73,6.61,16.43,0.98,9.22,6.2,5.1
00:55.3,1.67,5.28,19.99,16.65,43.59,1.06,9.06,5.84,8.8
00:55.4,4.9,7.56,25.92,16.85,55.23,1.41,9.69,6.32,9.4
00:55.6,17.37,20.66,18.03,0,56.06,1.22,9.18,6.63,5
00:55.7,24.52,27.62,7.76,0,59.89,0.78,8,6.75,8.8
00:55.8,29.5,33.46,6.24,0,69.2,1.18,8.36,6.9,9.3
00:56.0,19.86,32.01,2.71,0,54.57,0.86,8,7.14,5
00:56.1,7.93,28.69,1.48,0,38.1,1.18,8.55,7.34,8.8
00:56.2,6.19,26.29,0.35,0,32.82,1.02,8.36,7.65,8.9
00:56.4,4.7,26.81,0,0,31.51,0.63,7.88,8.2,5.1
00:56.5,2.85,22.29,0,0,25.14,0.55,7.49,8.43,8.8
00:56.6,1.48,9.74,0,0,11.21,0.35,7.22,8.67,9.3
00:56.8,0.29,6.28,0,0,6.58,0.51,7.22,8.98,5.1
00:56.9,0,4.03,0,0,4.03,0.47,6.2,8.94,8.8
00:57.0,0.09,4.13,0,0,4.22,0.43,6.47,9.26,9.3
00:57.2,0.76,5.21,0,0,5.97,0.51,6.32,9.41,5
00:57.4,1.09,6.01,0,0,7.1,0.35,6.55,9.69,8.6
00:57.5,1.38,7.33,0,0,8.71,0.67,7.3,9.89,9.4
00:57.7,0,0.23,0,0,0.23,0.12,2.24,4.9,5.1
00:57.8,0,0,0,0,0,3.8,9.49,-0.39,8.8
00:57.9,0,0,0,0,0,1.02,13.14,9.49,9.5
00:58.1,0,0,0,0,0,-6.67,3.73,5.61,5
00:58.2,0,0,0,0,0,1.02,9.73,5.96,8.8
00:58.3,0,0.49,2.65,0,3.14,0.67,9.41,5.96,9.4
00:58.5,0,3.21,7.66,1.35,12.22,0.94,9.26,6.04,5
00:58.6,0.82,6.5,23.48,3.44,34.24,1.06,9.14,6.24,8.6
00:58.7,3.41,9.71,31.84,5.22,50.18,1.06,9.06,6.28,9.3
00:58.9,6.54,20.46,35.52,5.19,67.71,0.86,9.14,6.12,5.1
00:59.0,17.51,22.74,35.91,4.81,80.97,0.98,9.22,6.24,8.8
00:59.1,22.23,24.24,31.59,3.5,81.56,0.86,9.22,6.16,9.3
00:59.3,18.19,5.05,0.4,0,23.65,1.33,9.53,6.59,5.1
00:59.5,0,0,0,0,0,4.28,8.2,5.37,8.8
00:59.6,0,0,0,0,0,-0.63,10.4,2.24,9.3
00:59.8,0,0,0,0,0,-0.67,9.57,5.06,5
00:59.9,0,0,0,0,0,-2.43,10.43,7.77,8.8
01:00.0,0,0,0,0,0,-1.96,8.59,8.79,9.3
01:00.2,0,0,0,0,0,0.27,9.26,6,5.1
01:00.3,0,0,0,0,0,0.43,9.61,5.53,8.8
01:00.4,0,0,2.2,1.92,4.12,0.39,9.53,5.65,9.3
01:00.6,0,0,6.04,5.52,11.56,0.51,9.41,5.81,5.1
01:00.7,0,0,17.92,16.88,34.81,0.51,9.34,5.77,8.8
01:00.8,0,0,23.67,22.28,45.94,0.51,9.38,5.81,9.3
01:01.0,0,0.95,28.29,25.15,54.39,0.71,9.18,5.96,5
01:01.1,0,3.35,34.03,23.21,60.58,0.63,9.14,6.04,8.8
01:01.3,1.49,6.44,39.11,18.72,65.76,0.59,9.06,6.08,8.8
01:01.5,4.16,9.04,39.55,17.6,70.35,0.75,9.18,6.08,5
01:01.6,6.83,19.31,39.78,17.2,83.11,0.78,9.22,6.08,8.8
01:01.7,17.01,21.87,39.89,16.64,95.41,0.71,9.26,6.08,9.3
01:01.9,22.79,25.2,33.1,2.66,83.75,0.9,8.94,6.04,5.1
01:02.0,28.57,28.22,23.97,0,80.75,1.26,9.18,6.39,8.8
01:02.1,34.28,32.15,18.26,0,84.68,1.22,9.3,6.51,9.3
01:02.3,36.6,35.25,3.33,0,75.17,1.26,9.45,7.14,5
01:02.4,31.64,32.14,0,0,63.78,0.67,8.24,7.49,8.6
01:02.5,23.26,22.19,0,0,45.45,0.86,9.45,8.32,9.3
01:02.7,0,1.09,0,0,1.09,-1.73,4.75,-0.12,5.1
01:02.8,0,0,0,0,0,0.27,9.38,4.59,8.8
01:02.9,0,0,0,0,0,1.29,10.47,7.41,9.4
01:03.1,0,0,0,0,0,0.75,8.94,8.75,5.1
01:03.2,0,0,0,0,0,0.08,7.69,9.77,8.8
01:03.3,0,0,0,0,0,1.02,10.43,4.28,9.4
01:03.6,0,0,0,0,0,0.71,9.34,5.84,3.5
01:03.8,0,1.6,0.72,1.32,3.64,0.78,9.26,6,5
01:03.9,1.37,4.49,4.5,3,13.37,0.82,9.1,6.16,8.8
01:04.1,4.55,8.43,17.55,0.88,31.41,0.82,9.45,6.28,9.2
01:04.3,8.6,22.85,8.9,0,40.35,0.9,10.08,6.94,5
01:04.4,23.45,30.21,3.65,0,57.31,0.9,8.2,7.02,8.8
01:04.5,31.85,35.6,0.21,0,67.66,1.22,8.98,7.37,9.2
01:04.7,37.3,36.36,0,0,73.66,1.73,7.88,7.77,5
01:04.8,38.7,31.94,0,0,70.64,0.98,9.34,8.47,8.8
01:04.9,36.68,19.89,0,0,56.58,1.26,6.71,8.9,8.9
01:05.0,33.05,9.22,0,0,42.27,1.29,7.02,9.53,20
01:05.2,0,0.34,0,0,0.34,-0.51,1.88,3.37,5
01:05.3,0,0,0,0,0,-0.08,9.18,3.73,8.8
01:05.4,0,0,0,0,0,1.22,11.65,7.88,9.3
01:05.6,0,0,0,0,0,1.73,8.39,6.71,5
01:05.7,0,0,0,0,0,0.43,9.41,10.75,8.8
01:05.8,0,0,0,0,0,1.41,12.51,-0.08,9.2
01:06.0,0,0,0,0,0,0.55,9.22,5.57,5.1
01:06.1,0,0,0,0.76,0.76,0.75,9.57,5.81,8.5
01:06.2,0,2.19,2.79,2.47,7.45,1.06,9.06,6.12,9.2
01:06.4,2.26,5.33,5.14,0.58,13.32,1.18,9.02,6.16,4.9
01:06.5,6.3,8.92,5.7,0,20.91,1.18,8.16,5.57,8.7
01:06.6,20.27,21.45,6.92,0,48.64,1.37,9.1,6.24,9.2
01:06.8,28.8,26.27,4.84,0,59.9,1.57,9.02,6.43,5.1
01:07.0,36.46,30.28,2.66,0,69.41,1.61,9.53,6.79,8.7
01:07.1,38.72,30.47,0,0,69.19,2.08,10.79,7.34,9.3
01:07.3,7.18,5.46,0,0,12.64,1.14,6.98,10.9,5
01:07.4,0,0,0,0,0,1.53,1.29,-0.04,8.5
01:07.5,0,0,0,0,0,1.61,7.77,4.12,9.3
01:07.7,0,0,0,0,0,2.63,11.38,7.14,4.9
01:07.8,0,0,0,0,0,2.71,9.38,6,8.8
01:07.9,0,0,0,0,0,0.94,9.14,7.88,9.3
01:08.1,0,0,0,0,0,0.2,10.32,4.28,5
01:08.2,0,0,0,0,0,0.82,9.34,5.65,8.8
01:08.3,0,0,0,1.73,1.73,0.47,9.34,5.77,9.3
01:08.5,0,1.47,3.19,4.78,9.44,0.9,9.41,6,5
01:08.7,0.72,4.31,7.84,5.58,18.45,0.9,9.14,6.12,8.5
01:08.8,3.75,8.29,23.58,1.73,37.35,0.9,9.73,7.22,9.3
01:09.0,7.63,22.44,26.4,0,56.47,0.94,9.3,6.75,4.9
01:09.1,20.1,30.18,23.11,0,73.39,0.63,8.55,6.94,8.7
01:09.2,24.46,38.1,20.34,0,82.9,0.43,8.79,7.3,9.3
01:09.4,8.15,41.94,2.31,0,52.4,0.35,9.26,8.12,5
01:09.5,2.5,32.27,0,0,34.77,-0.55,6.98,9.3,8.7
01:09.6,0,8.23,0,0,8.23,-0.12,7.49,10.59,9.3
01:09.8,0,0,0,0,0,-0.04,7.02,0.71,5
01:09.9,0,0,0,0,0,1.53,10.2,5.3,8.5
01:10.0,0,0,0,0,0,1.8,12.36,10.24,9.3
01:10.2,0,0,0,0,0,0.98,9.38,9.18,5
01:10.4,0,0,0,0,0,2,7.77,13.42,8.8
01:10.5,0,0,0,0,0,0.75,9.18,5.37,9.3
01:10.7,0,0.05,0,1.22,1.28,0.67,9.14,6.16,5
01:10.8,0,2.31,0.94,3.83,7.07,0.67,9.26,5.96,8.8
01:10.9,1.3,5.71,5.15,2.86,15.02,0.82,9.26,6.39,9.2
01:11.1,3.85,18.69,18.93,0,41.47,0.39,8.75,7.22,5
01:11.2,5.52,27.92,23.38,0,56.81,-0.08,8.12,7.1,8.6
01:11.3,6.87,38.06,22.01,0,66.95,-0.04,8.16,7.45,9.1
01:11.5,6.73,46.57,8.18,0,61.48,-0.16,8.83,8.24,4.9
01:11.6,3.55,47.2,0,0,50.76,0.63,11.14,8.9,8.8
01:11.7,0.07,17.57,0,0,17.64,-0.35,4.31,10.08,9.1
01:11.9,0,0.64,0,0,0.64,1.61,7.96,4.79,5
01:12.1,0,0.14,0,0,0.14,1.92,10.67,7.61,8.8
01:12.2,0,0.14,0,0,0.14,0.75,10.94,9.57,9.2
01:12.4,0,0,0,0,0,1.49,8.71,10.16,5
01:12.5,0,0,0,0,0,1.37,10.79,3.77,8.5
01:12.6,0,0,0,0,0,0.75,9.38,5.57,9.2
01:12.8,0,0.53,0.45,1.18,2.16,1.14,9.26,6.2,5
01:12.9,0.06,3.28,4.14,2.19,9.68,1.14,9.06,6.32,8.8
01:13.0,2.82,7.02,16.97,0.12,26.94,0.98,8.9,6.43,9.2
