Time,S1_N,S2_N,S3_N,S4_N,Total_N,Accel_X,Accel_Y,Accel_Z,Real_Hz
01:13.2,6.59,19.67,22.92,0,49.18,1.45,8.94,6.59,5.1
01:13.3,19.52,25.87,19.48,0,64.86,1.33,8.87,6.63,8.7
01:13.4,26.82,30.93,7.52,0,65.27,1.84,9.61,6.83,9.3
01:13.6,31.02,35.29,0.64,0,66.94,1.26,8.94,7.65,5
01:13.8,28.16,36.6,0,0,64.77,1.33,10.51,8.28,8.5
01:13.9,19.06,26.24,0,0,45.29,1.06,8.51,9.02,9.2
01:14.1,0,0,0,0,0,-2.51,5.33,0.04,5
01:14.2,0,0,0,0,0,-0.27,10.28,4.16,8.8
01:14.3,0,0,0,0,0,1.57,11.73,8.47,9.1
01:14.5,0,0,0,0,0,-2.24,9.49,12.08,5
01:14.6,0,0,0,0,0,2.43,6.28,6.86,8.8
01:14.7,0,0,0,0,0,0.67,8.98,5.81,8.9
01:14.9,0,0,0,1.17,1.17,0.63,9.26,5.96,5.1
01:15.0,0,1.55,1.3,4.37,7.22,0.43,9.3,6,8.5
01:15.1,0.54,3.81,5.49,7.09,16.93,0.75,9.14,6,9.2
01:15.3,3.28,6.99,18.84,4.64,33.75,0.59,10.12,6.75,5
01:15.5,7.33,18.8,22.34,0.38,48.84,1.53,8.63,6.71,8.8
01:15.6,21.84,25.17,17.33,0,64.34,1.45,9.77,6.79,9.3
01:15.8,28.98,31.38,3.26,0,63.63,0.9,8.2,7.3,5
01:15.9,28.91,34.79,0,0,63.7,1.26,10.59,8.08,8.8
01:16.0,18.96,24.02,0,0,42.98,1.22,8.83,8.75,9.3
01:16.2,0,0,0,0,0,-0.24,5.3,2,5
01:16.3,0,0,0,0,0,0.31,8.51,6.16,8.5
01:16.4,0,0,0,0,0,1.06,10.47,8.67,9.3
01:16.6,0,0,0,0,0,0.67,8.75,7.3,4.9
01:16.7,0,0,0,0,0,0.63,9.38,8.39,8.8
01:16.8,0,0,0,0,0,2.31,9.57,10.43,9.3
01:17.0,0,0,0,0,0,0.47,8.9,5.84,5
01:17.1,0,0,0,0,0,0.78,9.73,6.83,8.8
01:17.3,0,1.76,2.56,2.81,7.12,0.63,9.14,5.84,9.3
01:17.5,1.01,4.35,7.13,5.4,17.89,0.78,9.1,6.16,5
01:17.6,3.44,7.57,22.57,5.56,39.14,0.78,9.1,6.35,8.8
01:17.7,6.48,20.67,32.43,0.78,60.36,1.06,8.94,6.51,8.9
01:17.7,17.18,27.62,39.02,0,83.83,0.59,9.1,6.59,20
01:17.9,22.92,34.19,20.61,0,77.71,1.37,9.38,7.22,5
01:18.0,25.83,39.51,4.47,0,69.82,0.71,8.83,7.65,8.8
01:18.2,20.83,40.17,0,0,61,1.57,10.71,8.47,9.3
01:18.4,0,0.47,0,0,0.47,-3.06,0.31,0.24,5
01:18.5,0,0,0,0,0,1.33,7.88,2.35,8.8
01:18.6,0,0,0,0,0,2.39,12,7.73,9.3
01:18.8,0,0,0,0,0,1.61,10.51,7.77,5
01:18.9,0,0,0,0,0,1.1,9.61,8.79,8.8
01:19.0,0,0,0,0,0,1.37,5.37,8.04,9.2
01:19.2,0,0,0,0,0,0.86,9.81,4.86,5
01:19.3,0,0,0,0,0,0.31,9.3,5.73,8.8
01:19.4,0,0.02,1.77,2.95,4.74,0.31,9.45,5.65,9.3
01:19.6,0,2.45,6.4,3.74,12.6,0.55,9.26,6.04,5
01:19.7,0.29,5.84,20.26,2.01,28.4,1.69,8.79,6.47,8.8
01:19.9,3.35,9.76,24.73,0,37.84,1.33,8.83,6.98,9.1
01:20.0,7.81,23.25,18.22,0,49.28,1.45,9.18,6.71,5.1
01:20.2,22.62,27.75,4.71,0,55.09,1.49,9.02,6.83,8.5
01:20.3,30.2,30.6,0.82,0,61.62,1.57,8.98,7.22,9.1
01:20.5,27.81,20.02,0,0,47.84,0.78,10.32,8.32,5
01:20.6,8.74,4.58,0,0,13.32,2.59,7.22,11.22,8.8
01:20.7,0,0,0,0,0,1.06,-3.73,0.67,9.2
01:20.9,0,0,0,0,0,2.59,11.02,6.12,4.9
01:21.0,0,0,0,0,0,2.43,11.81,7.02,8.8
01:21.1,0,0,0,0,0,3.1,10.75,7.57,9.2
01:21.3,0,0,0,0,0,6.39,21.06,10.9,5
01:21.4,0,0,0,0,0,1.14,9.53,5.14,8.6
01:21.5,0,0,0,0,0,0.39,9.26,5.77,9.2
01:21.8,0,1.07,0.51,2.48,4.06,0.86,9.06,6.2,4.8
01:21.9,0,3.83,4.12,3.56,11.5,0.9,8.98,6.04,8.8
01:22.0,2.93,7.6,8.15,0.01,18.68,1.18,9.14,6.35,9.2
01:22.2,6.82,21.52,1.58,0,29.92,0.35,8.08,7.3,5
01:22.3,18.01,28.57,0,0,46.58,0.63,7.85,7.81,8.8
01:22.4,21.49,33.76,0,0,55.25,0.78,6.51,8.24,9.2
01:22.6,23.66,30.56,0,0,54.22,0.47,12.79,10.04,5
01:22.7,6.1,6.7,0,0,12.8,3.22,4.55,11.22,8.5
01:22.8,0,0,0,0,0,0.16,-9.96,2.59,9.2
01:23.0,0,0,0,0,0,1.53,11.49,7.02,5
01:23.1,0,0,0,0,0,2.08,13.1,10.04,8.8
01:23.3,0,0,0,0,0,2.24,10.4,8.71,9.2
01:23.4,0,0,0,0,0,10.51,13.93,14.55,5.1
01:23.6,0,0,0,0,0,0.47,9.77,4.59,8.8
01:23.7,0,0.23,0,0,0.23,0.63,9.26,5.18,9.2
01:23.9,0.23,2.42,0.16,2.56,5.36,0.67,9.1,5.96,5.1
01:24.2,3.22,6.39,0.79,0,10.4,0.86,9.18,7.57,3.4
01:24.4,5.43,19.92,0,0,25.35,0.43,6.71,8.04,4.9
01:24.5,7.18,28.02,0,0,35.2,0.31,6.86,8.55,8.6
01:24.6,8.57,34.85,0,0,43.42,0.47,7.61,8.98,9.3
01:24.8,8.96,35.96,0,0,44.93,1.26,14.08,11.06,5
01:24.9,0,2.05,0,0,2.05,0.71,2.94,11.22,8.8
01:25.0,0,0,0,0,0,1.37,-9.49,-1.77,9.2
01:25.2,0,0,0,0,0,1.84,10.67,7.06,5
01:25.3,0,0,0,0,0,1.57,13.18,9.45,8.7
01:25.4,0,0,0,0,0,2.59,10.43,9.73,9
01:25.5,0,0,0,0,0,2.24,10.04,9.77,20
01:25.7,0,0,0,0,0,0.67,9.81,3.26,5
01:25.8,0,0,0,0,0,0.67,8.75,5.77,8.6
01:25.9,0,0.3,0,1.76,2.06,0.39,8.67,6.12,9.3
01:26.1,0,1.57,1.23,4.95,7.74,0.27,9.34,6,5
01:26.2,0,3.48,5.71,5.17,14.36,0.39,9.22,6.32,8.6
01:26.3,0,6.12,21.7,2.41,30.23,-0.12,8.79,6.35,9.2
01:26.5,0,17.98,31.96,0,49.94,1.14,9.3,6.35,5
01:26.7,1.02,25.13,36.44,0,62.59,1.29,9.73,6.79,8.3
01:26.8,3.36,32.32,31.13,0,66.81,0.63,8.9,7.18,9.3
01:27.0,4.47,39.2,17.28,0,60.96,0.16,7.69,7.69,4.9
01:27.1,5.95,44.28,5.17,0,55.4,0,8.04,7.88,8.6
01:27.2,7.83,47.28,2.53,0,57.64,1.02,8.36,8,8.9
01:27.4,6.07,46.91,0,0,52.97,0.08,11.02,9.3,5
01:27.5,2.65,25.32,0,0,27.96,0.75,8.28,10.08,8.6
01:27.6,0,2.71,0,0,2.71,-0.04,3.96,11.45,9.3
01:27.8,0,0,0,0,0,1.45,9.22,5.41,5
01:27.9,0,0,0,0,0,1.37,11.18,8.16,8.3
01:28.1,0,0,0,0,0,2.43,12.04,8.59,9.3
01:28.3,0,0,0,0,0,3.45,8.43,12.71,5
01:28.4,0,0,0,0,0,0.82,9.65,5.26,8.6
01:28.5,0,0,0,0.3,0.3,0.59,9.3,5.53,9.3
01:28.7,0,1.63,0.29,3.29,5.22,1.22,9.1,6.39,5
01:28.8,0,4.42,3.72,3.59,11.72,0.98,9.22,6.43,8.5
01:28.9,2.19,8.35,7.48,0,18.02,1.02,9.06,6.32,9.3
01:29.1,6.11,22.36,4.59,0,33.07,1.41,9.41,6.75,5
01:29.2,17.82,28.16,0,0,45.98,1.22,8.12,7.45,8.3
01:29.3,21.02,30.84,0,0,51.86,1.65,7.81,7.81,9.3
01:29.5,19.56,28.46,0,0,48.02,1.14,9.57,9.26,4.9
01:29.6,7.41,9.75,0,0,17.16,2.35,8.16,9.49,8.6
01:29.8,0,2.98,0,0,2.98,-0.43,2.82,10.55,9.3
01:30.0,0,0,0,0,0,0.86,7.73,6.35,5
01:30.1,0,0,0,0,0,1.53,10,10.67,8.6
01:30.2,0,0,0,0,0,4.35,12.04,14.51,9.3
01:30.4,0,0,0,0,0,1.33,9.14,6.12,5
01:30.5,0,1.62,0,0,1.62,0.9,9.53,5.92,8.4
01:30.6,0.3,3.54,1.6,0,5.44,1.14,9.14,6,9.2
01:30.8,2.06,5.12,4.85,1.18,13.22,1.06,9.22,6,5
01:30.9,3.47,6.11,8.22,3,20.8,1.06,9.22,5.92,8.5
01:31.0,3.94,6.32,19.36,4.5,34.12,1.1,9.18,5.92,9.3
01:31.2,1.87,5.49,20.87,5.97,34.19,1.06,9.22,5.96,5
01:31.4,0.74,4.24,20.65,7.21,32.84,1.06,9.26,5.96,8.6
01:31.5,0.62,3.34,18.85,8.08,30.89,1.06,9.3,5.92,9.2
01:31.7,0,2.56,17.51,8.56,28.62,0.98,9.26,5.88,5
01:31.8,0,1.97,17.14,8.81,27.92,1.06,9.26,6,8.4
01:31.9,0.14,2.4,16.96,8.66,28.16,1.06,9.22,6,9.3
01:32.1,0.25,2.81,17.24,8.58,28.88,1.1,9.22,5.92,4.9
01:32.2,0.48,3.21,17.91,8.97,30.57,1.18,9.26,6.08,8.6
01:32.3,0.73,3.45,18.25,8.81,31.24,0.98,9.18,6.04,9.2
01:32.5,1.14,4.18,19.91,8.19,33.43,1.1,9.18,6.08,5
01:32.6,2.07,5.47,23.03,7.78,38.35,1.1,9.14,6.04,8.5
01:32.7,3.37,7.07,26.55,7.52,44.52,1.14,9.1,6.12,9.3
01:32.9,5.79,8.99,30.46,8,53.24,1.1,9.18,6.16,5
01:33.1,7.95,17.57,33.16,8.38,67.06,0.98,9.22,6.24,8.4
01:33.2,17.27,18.22,34.67,8.86,79.02,1.02,9.22,6.08,9.2
01:33.4,17.88,9.41,31.41,8.75,67.46,0.98,9.22,6.08,5
01:33.5,8.63,7.75,23.46,7.55,47.39,1.02,9.26,6,8.6
01:33.6,5.46,5.17,8.16,5.45,24.24,1.02,9.3,6,9.2
01:33.8,0,0,0,0,0,1.1,9.53,5.88,4.9
01:33.9,0,0,0,0,0,-2.94,10.16,3.92,8.6
01:34.0,0,0,0,0,0,1.88,10.04,4.9,9.3
01:34.2,0,0,0,0,0,3.73,16.28,5.81,5
01:34.3,0,0,0,0,0,0.98,9.34,5.92,8.3
01:34.5,0,0.17,0,0.07,0.24,0.9,9.14,5.69,9.3
01:34.7,0.79,1.97,2.94,2.86,8.57,0.9,9.22,5.96,4.9
01:34.8,1.75,3.73,7.18,6.04,18.7,0.9,9.3,6.08,8.6
01:34.9,0.41,3.52,17.33,6.58,27.83,0.86,9.49,5.92,9.2
01:35.1,0,0.01,2.98,0,2.99,7.73,9.85,3.84,5
01:35.2,0,0,0,0,0,0.51,9.02,6.24,8.6
01:35.3,0,0,0,0,0,0.35,9.26,6.04,9.2
01:35.5,0,0,0,0,0,1.57,9.69,4.59,5
01:35.6,0,0,0,0,0,0.98,9.73,5.3,8.3
01:35.7,0,0,0.69,0,0.69,0.82,9.18,5.61,9.3
01:35.9,0,0,2.88,0.68,3.57,0.94,9.41,5.53,4.9
01:36.1,0,0,5,1.86,6.85,0.9,9.38,5.53,8.6
01:36.2,0,0.16,6.98,2.7,9.84,0.75,9.38,5.61,9.3
01:36.4,0,0.13,8.38,2.95,11.47,0.75,9.45,5.65,5
01:36.5,0,0,8.23,2.64,10.87,0.78,9.38,5.65,8.6
01:36.6,0,0,6.98,1.84,8.81,0.86,9.34,5.69,9.2
01:36.8,0,0,6.64,1.24,7.88,0.75,9.41,5.77,5
01:36.9,0,0,6.62,0.92,7.54,0.78,9.34,5.81,8.6
01:37.0,0,0,5.69,0.49,6.18,0.75,9.3,5.81,8.9
01:37.1,0,0,4.94,0.22,5.16,0.71,9.34,5.84,20
01:37.3,0,0,1.68,0,1.68,0.78,9.34,5.77,4.9
01:37.4,0,0,0.47,0,0.47,0.82,9.34,5.69,8.6
01:37.5,0,0,0.2,0,0.2,0.71,9.34,5.77,9.1
01:37.7,0,0,0.32,0,0.32,0.67,9.45,5.69,5
01:37.8,0,0,0.57,0,0.57,0.82,9.34,5.84,8.6
01:37.9,0,0,2,0,2,0.78,9.3,5.81,9.2
01:38.1,0,0,3.97,0,3.97,0.63,9.3,5.77,5
01:38.2,0,0.2,6.35,0,6.55,0.82,9.14,5.61,8.3
01:38.3,0,0.98,8.64,0.49,10.1,0.71,9.34,5.81,9.3
01:38.5,0,1.68,18.64,1.11,21.43,0.71,9.34,5.81,4.9
01:38.7,0,1.62,18.77,1.55,21.94,0.78,9.41,5.88,8.6
01:38.8,0,0.95,16.97,1.67,19.59,0.82,9.26,5.88,9.1
01:39.0,0,0.09,6.8,1.04,7.92,0.75,9.34,5.84,5
01:39.1,0,0,6.26,0.5,6.76,0.75,9.3,5.84,8.6
01:39.2,0,0.18,6.58,0.08,6.84,0.67,9.49,6,9.3
01:39.4,0,0.41,6.45,0.01,6.86,0.78,9.18,5.84,5
01:39.5,0,0.5,6.33,0.18,7.01,0.78,9.3,5.88,8.4
01:39.6,0,0.65,6.47,0.4,7.52,0.63,9.38,5.77,9.1
01:39.8,0,0.43,5.89,0.53,6.85,0.75,9.53,5.88,5
01:39.9,0,0.14,4.92,0.6,5.66,0.75,9.38,5.88,8.5
01:40.1,0,0.03,4.88,0.74,5.65,0.78,9.45,6,8.9
01:40.3,0,0.3,6.34,1.37,8.01,0.71,9.18,6,5
01:40.4,0,0.7,8.16,2.27,11.13,0.67,9.34,6.12,8.6
01:40.5,0,1.1,17.61,3.21,21.93,0.63,9.22,5.88,9.1
01:40.7,0,1.58,20.17,4.2,25.95,0.67,9.22,6.08,5
01:40.8,0,2.05,22.22,4.94,29.21,0.27,9.41,5.73,8.3
01:40.9,0.28,2.45,24,4.98,31.7,0.71,9.38,5.96,9.2
01:41.1,1.86,4.45,25.2,0,31.51,0.75,9.61,6.24,5
01:41.2,3.31,6.29,6.57,0,16.17,0.04,9.73,6.39,8.6
01:41.3,3.62,7.07,3.78,0,14.46,-0.86,8.67,6.35,9.1
01:41.5,1.76,7.31,1.67,0,10.74,1.06,8.9,7.57,5
01:41.7,0.87,7.79,0.11,0,8.77,0.55,7.65,7.81,8.5
01:41.8,0.71,8.22,0,0,8.93,0.12,8.36,7.65,9.1
01:42.0,0.57,7.41,0,0,7.98,0.35,8.08,7.69,5
01:42.1,0.3,6.6,0,0,6.9,0.78,8.2,7.81,8.4
01:42.2,0.06,5.64,0,0,5.7,0.71,7.65,7.61,9.2
01:42.4,0.09,5.19,0,0,5.28,0.39,8.39,7.65,4.9
01:42.5,0.32,5.33,0,0,5.65,0.86,8.08,7.73,8.6
01:42.6,0.52,5.5,0,0,6.02,0.71,8.28,7.73,9.1
01:42.8,0.55,5.22,0,0,5.77,0.78,7.61,7.96,5
01:42.9,0.64,5.12,0,0,5.76,0.86,7.81,8.43,8.6
01:43.0,0.7,5.13,0,0,5.83,0.94,7.1,8.47,9.2
01:43.2,0.57,5.04,0,0,5.62,0.98,7.37,8.75,5
01:43.4,0.59,5.19,0,0,5.78,0.67,7.18,8.83,8.6
01:43.5,0.51,5.29,0,0,5.81,1.49,6.32,8.98,9
01:43.6,0.45,5.38,0,0,5.83,0.94,7.53,8.94,9.1
01:43.8,0.73,5.07,0,0,5.8,1.1,7.3,9.06,5
01:43.9,1.02,5.04,0,0,6.06,0.75,7.34,8.75,8.6
01:44.0,1.28,5.16,0,0,6.43,0.51,7.18,8.63,9.3
01:44.2,1.49,5.41,0,0,6.9,0.47,7.26,8.71,5
01:44.3,1.41,5.44,0,0,6.86,0.71,6.9,8.51,8.7
01:44.4,1.35,5.19,0,0,6.54,0.67,7.14,8.83,9.3
01:44.6,1.25,4.38,0,0,5.64,1.1,6.12,8.55,5
01:44.8,1.55,4.49,0,0,6.04,0.98,5.96,8.98,4.9
01:44.9,1.77,4.63,0,0,6.4,1.06,6.35,9.34,20
01:45.1,2.05,5.19,0,0,7.23,0.43,6.83,8.83,5
01:45.2,2.18,5.71,0,0,7.88,0.43,6.79,9.26,8.6
01:45.3,2.11,6.3,0,0,8.41,0.59,6.71,9.14,9.1
01:45.5,1.84,6.76,0,0,8.6,0.63,7.1,9.1,5
01:45.6,1.48,6.78,0,0,8.26,1.26,6.83,9.49,8.6
01:45.7,1.34,6.83,0,0,8.17,0.43,5.77,9.49,9
01:45.9,1.2,7.18,0,0,8.38,0.86,6.39,9.18,5
01:46.1,1.15,7.51,0,0,8.67,0.39,6.35,9.69,8.4
01:46.2,1.09,7.85,0,0,8.94,1.65,5.69,9.92,9
01:46.4,0.96,7.65,0,0,8.6,0.98,5.69,9.65,4.9
01:46.5,1.32,8.37,0,0,9.69,0.94,5.3,10.32,8.7
01:46.6,1.32,8.76,0,0,10.08,0.43,5.92,9.65,9
01:46.8,1.32,8.6,0,0,9.91,0.55,6.28,9.49,5
01:46.9,1.21,8.28,0,0,9.49,0.51,6.08,9.38,8.7
01:47.0,1.24,8.13,0,0,9.36,0.59,6.43,9.45,8.8
01:47.2,1.34,8.22,0,0,9.56,0.75,6.32,9.53,5
01:47.3,1.44,8.5,0,0,9.94,-0.04,6.32,9.61,8.7
01:47.5,1.46,9.22,0,0,10.68,0.94,6.35,9.61,8.8
01:47.5,1.41,9.69,0,0,11.1,0.71,6.43,9.49,20
01:47.7,1.14,17.58,0,0,18.73,0.63,4.39,10.9,4.8
01:47.8,1.31,18.1,0,0,19.4,0.04,6,10.51,8.6
01:47.9,1.53,17.98,0,0,19.52,0.47,4.39,9.85,9
01:48.1,0.95,8.52,0,0,9.47,0.75,4.59,10.04,5
01:48.3,0.7,7.39,0,0,8.09,0.78,4.98,10.4,8.6
01:48.4,0.43,6.18,0,0,6.61,0.39,4.47,10.2,9.1
01:48.6,0.21,4.8,0,0,5.01,0.94,4.9,10.32,5
01:48.7,0.36,4.7,0,0,5.07,0.59,4.79,9.69,8.3
01:48.8,0.57,5.04,0,0,5.6,0.27,5.73,9.06,8.8
01:49.0,0.8,5.48,0,0,6.28,0.86,6.83,9.38,5
01:49.1,1.08,5.55,0,0,6.63,-0.31,5.77,9.02,8.6
01:49.2,1.08,5.15,0,0,6.23,1.26,6.59,9.14,9
01:49.4,1.07,4.63,0,0,5.71,-0.08,6.59,9.89,5
01:49.5,1.02,4.91,0,0,5.93,1.37,6.59,9.49,8.6
